Draft_Position,Name,TEAM,POS,value,Team,playerid,url,xpath,xpathIP_PA,Status,New_Position
209,Arodys Vizcaino,Atl,RP,$1,Team Heckmann,5498,https://www.fangraphs.com/statss.aspx?playerid=5498&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[8]",Starter,
241,Miles Mikolas,StL,SP,$1,Team Heckmann,9803,https://www.fangraphs.com/statss.aspx?playerid=9803&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[8]",Starter,
261,Josh Hader,Mil,RP,$1,Team Heckmann,14212,https://www.fangraphs.com/statss.aspx?playerid=14212&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[8]",Starter,
270,Carlos Rodon,CWS,SP,$1,Team Heckmann,16137,http://www.fangraphs.com/statss.aspx?playerid=16137&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__11""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__11""]/td[8]",Starter,
279,Luis Perdomo,SD,SP,$1,Team Heckmann,14682,https://www.fangraphs.com/statss.aspx?playerid=14682&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[8]",Starter,
285,Brad Peacock,Hou,RP,$2,Team Heckmann,5401,https://www.fangraphs.com/statss.aspx?playerid=5401&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[8]",Starter,
287,Matt Harvey,NYM,SP,$1,Team Heckmann,11713,http://www.fangraphs.com/statss.aspx?playerid=11713&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[8]",Starter,
294,Aaron Hicks,NYY,OF,$1,Team Heckmann,5297,https://www.fangraphs.com/statss.aspx?playerid=5297&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[4]",Bench,
300,Asdrubal Cabrera,NYM,SS,$1,Team Heckmann,4962,https://www.fangraphs.com/statss.aspx?playerid=4962&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__46""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__46""]/td[4]",Bench,
305,Kevin Pillar,Tor,OF,$1,Team Heckmann,12434,http://www.fangraphs.com/statss.aspx?playerid=12434&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[4]",Starter,
309,Jose Martinez,StL,1B,$1,Team Heckmann,7996,https://www.fangraphs.com/statss.aspx?playerid=7996&position=1B/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[4]",Bench,
313,Jason Castro,Min,C,$1,Team Heckmann,8722,http://www.fangraphs.com/statss.aspx?playerid=8722&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[4]",Starter,
316,Tyler Glasnow,Pit,RP,$1,Team Heckmann,14374,http://www.fangraphs.com/statss.aspx?playerid=14374&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[8]",Starter,
319,Anthony DeSclafani,Cin,SP,$1,Team Heckmann,13050,http://www.fangraphs.com/statss.aspx?playerid=13050&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__12""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__12""]/td[8]",Bench,
322,Jack Flaherty,StL,SP,$1,Team Heckmann,17479,https://www.fangraphs.com/statss.aspx?playerid=17479&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[8]",Starter,
325,Dansby Swanson,Atl,SS,$1,Team Heckmann,18314,http://www.fangraphs.com/statss.aspx?playerid=18314&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__15""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__15""]/td[4]",Starter,
328,Lewis Brinson,Mia,OF,$1,Team Heckmann,14352,https://www.fangraphs.com/statss.aspx?playerid=14352&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[4]",Bench,
6,Carlos Correa,Hou,SS,$49,Ringin' Dingers,14162,http://www.fangraphs.com/statss.aspx?playerid=14162&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[4]",Starter,
12,A.J. Pollock,Ari,OF,$19,Ringin' Dingers,9256,http://www.fangraphs.com/statss.aspx?playerid=9256&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[4]",Starter,
15,Ian Desmond,Col,1B,$16,Ringin' Dingers,6885,http://www.fangraphs.com/statss.aspx?playerid=6885&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[4]",Starter,
17,Giancarlo Stanton,NYY,OF,$42,Ringin' Dingers,4949,http://www.fangraphs.com/statss.aspx?playerid=4949&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[4]",Starter,
20,Jon Lester,ChC,SP,$24,Ringin' Dingers,4930,http://www.fangraphs.com/statss.aspx?playerid=4930&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__45""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__45""]/td[8]",Starter,
21,Rich Hill,LAD,SP,$18,Ringin' Dingers,4806,http://www.fangraphs.com/statss.aspx?playerid=4806&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__60""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__60""]/td[8]",Starter,
28,Justin Turner,LAD,3B,$26,Ringin' Dingers,5235,http://www.fangraphs.com/statss.aspx?playerid=5235&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[8]",Starter,
31,Blake Snell,TB,SP,$19,Ringin' Dingers,13543,http://www.fangraphs.com/statss.aspx?playerid=13543&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[8]",Starter,
39,DJ LeMahieu,Col,2B,$12,Ringin' Dingers,9874,http://www.fangraphs.com/statss.aspx?playerid=9874&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[4]",Starter,
41,David Robertson,NYY,RP,$7,Ringin' Dingers,8241,http://www.fangraphs.com/statss.aspx?playerid=8241&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__41""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__41""]/td[8]",Starter,
83,Kenley Jansen,LAD,RP,$13,Ringin' Dingers,3096,http://www.fangraphs.com/statss.aspx?playerid=3096&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[8]",Starter,
91,Billy Hamilton,Cin,OF,$9,Ringin' Dingers,10199,http://www.fangraphs.com/statss.aspx?playerid=10199&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[4]",Starter,
94,Craig Kimbrel,Bos,RP,$4,Ringin' Dingers,6655,http://www.fangraphs.com/statss.aspx?playerid=6655&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[8]",Starter,
226,Greg Holland,FA,RP,$1,Ringin' Dingers,7196,http://www.fangraphs.com/statss.aspx?playerid=7196&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[8]",Starter,
236,Eugenio Suarez,Cin,3B,$1,Ringin' Dingers,12552,http://www.fangraphs.com/statss.aspx?playerid=12552&position=3B/SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[4]",Starter,
246,Dexter Fowler,StL,OF,$1,Ringin' Dingers,4062,http://www.fangraphs.com/statss.aspx?playerid=4062&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[4]",Starter,
266,Addison Russell,ChC,SS,$1,Ringin' Dingers,14106,http://www.fangraphs.com/statss.aspx?playerid=14106&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[4]",Starter,
284,Michael Taylor,Wsh,OF,$1,Ringin' Dingers,11489,https://www.fangraphs.com/statss.aspx?playerid=11489&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[4]",Starter,
291,Starlin Castro,Mia,2B,$1,Ringin' Dingers,4579,http://www.fangraphs.com/statss.aspx?playerid=4579&position=2B/SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[4]",Bench,
297,Yuli Gurriel,Hou,1B,$1,Ringin' Dingers,19198,https://www.fangraphs.com/statss.aspx?playerid=19198&position=1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[4]",Bench,
302,Todd Frazier,NYM,3B,$1,Ringin' Dingers,785,http://www.fangraphs.com/statss.aspx?playerid=785&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[4]",Bench,
306,Brad Brach,Bal,RP,$1,Ringin' Dingers,6627,http://www.fangraphs.com/statss.aspx?playerid=6627&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[8]",Starter,
310,Mark Trumbo,Bal,OF,$1,Ringin' Dingers,6876,http://www.fangraphs.com/statss.aspx?playerid=6876&position=1B/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[4]",Bench,
314,Hunter Renfroe,SD,OF,$1,Ringin' Dingers,15464,https://www.fangraphs.com/statss.aspx?playerid=15464&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[4]",Bench,
317,Alex Claudio,Tex,RP,$1,Ringin' Dingers,12890,https://www.fangraphs.com/statss.aspx?playerid=12890&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[8]",Starter,
320,Shane Greene,Det,RP,$1,Ringin' Dingers,10756,https://www.fangraphs.com/statss.aspx?playerid=10756&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[8]",Starter,
323,Fernando Rodney,Min,RP,$1,Ringin' Dingers,494,http://www.fangraphs.com/statss.aspx?playerid=494&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__48""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__48""]/td[8]",Starter,
326,Travis d'Arnaud,NYM,C,$1,Ringin' Dingers,7739,http://www.fangraphs.com/statss.aspx?playerid=7739&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[4]",Starter,
329,Joakim Soria,CWS,RP,$1,Ringin' Dingers,6941,http://www.fangraphs.com/statss.aspx?playerid=6941&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[8]",Starter,
330,Alex Avila,Ari,C,$1,Ringin' Dingers,7476,https://www.fangraphs.com/statss.aspx?playerid=7476&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__38""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__38""]/td[4]",Starter,
10,Dallas Keuchel,Hou,SP,$27,Team Fink,9434,http://www.fangraphs.com/statss.aspx?playerid=9434&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[8]",Starter,
14,Trevor Bauer,Cle,SP,$25,Team Fink,12703,http://www.fangraphs.com/statss.aspx?playerid=12703&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[8]",Starter,
47,Madison Bumgarner,SF,SP,$26,Team Fink,5524,http://www.fangraphs.com/statss.aspx?playerid=5524&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[8]",Bench,
51,Anthony Rizzo,ChC,1B,$26,Team Fink,3473,http://www.fangraphs.com/statss.aspx?playerid=3473&position=1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[4]",Starter,
72,J.D. Martinez,Bos,OF,$20,Team Fink,6184,http://www.fangraphs.com/statss.aspx?playerid=6184&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[4]",Starter,
74,Marcell Ozuna,StL,OF,$22,Team Fink,10324,http://www.fangraphs.com/statss.aspx?playerid=10324&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[4]",Starter,
78,Rhys Hoskins,Phi,1B,$18,Team Fink,16472,https://www.fangraphs.com/statss.aspx?playerid=16472&position=1B/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[4]",Starter,
87,Aaron Nola,Phi,SP,$19,Team Fink,16149,http://www.fangraphs.com/statss.aspx?playerid=16149&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[8]",Starter,
101,Alex Wood,LAD,SP,$12,Team Fink,13781,https://www.fangraphs.com/statss.aspx?playerid=13781&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[8]",Starter,
109,Wilson Ramos,TB,C,$6,Team Fink,1433,http://www.fangraphs.com/statss.aspx?playerid=1433&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[4]",Starter,
120,Tommy Pham,StL,OF,$11,Team Fink,2967,https://www.fangraphs.com/statss.aspx?playerid=2967&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[4]",Starter,
134,Daniel Murphy,Wsh,2B,$9,Team Fink,4316,http://www.fangraphs.com/statss.aspx?playerid=4316&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[4]",Starter,
157,Kyle Seager,Sea,3B,$6,Team Fink,9785,http://www.fangraphs.com/statss.aspx?playerid=9785&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[4]",Starter,
164,Zack Godley,Ari,SP,$6,Team Fink,14862,https://www.fangraphs.com/statss.aspx?playerid=14862&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[8]",Starter,
172,Manuel Margot,SD,OF,$5,Team Fink,14712,http://www.fangraphs.com/statss.aspx?playerid=14712&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[4]",Starter,
176,Luiz Gohara,Atl,SP,$3,Team Fink,15166,https://www.fangraphs.com/statss.aspx?playerid=15166&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[8]",Starter,
178,Brandon Crawford,SF,SS,$5,Team Fink,5343,http://www.fangraphs.com/statss.aspx?playerid=5343&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[4]",Starter,
199,Michael Wacha,StL,SP,$3,Team Fink,14078,http://www.fangraphs.com/statss.aspx?playerid=14078&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[8]",Starter,
214,Danny Salazar,Cle,SP,$3,Team Fink,5867,http://www.fangraphs.com/statss.aspx?playerid=5867&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[8]",Starter,
221,Jerad Eickhoff,Phi,SP,$2,Team Fink,12664,http://www.fangraphs.com/statss.aspx?playerid=12664&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[8]",Starter,
223,Jason Kipnis,Cle,2B,$1,Team Fink,9776,http://www.fangraphs.com/statss.aspx?playerid=9776&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__31""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__31""]/td[4]",Starter,
224,Chase Anderson,Mil,SP,$2,Team Fink,6895,https://www.fangraphs.com/statss.aspx?playerid=6895&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[8]",Starter,
232,Austin Hedges,SD,C,$2,Team Fink,12976,http://www.fangraphs.com/statss.aspx?playerid=12976&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[4]",Starter,
243,Scott Kingery,Phi,2B,$1,Team Fink,17975,https://www.fangraphs.com/statss.aspx?playerid=17975&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__10""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__10""]/td[4]",Bench,
256,Alex Cobb,FA,SP,$2,Team Fink,6562,http://www.fangraphs.com/statss.aspx?playerid=6562&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[8]",Starter,
260,Blake Parker,LAA,RP,$2,Team Fink,5224,https://www.fangraphs.com/statss.aspx?playerid=5224&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[8]",Starter,
263,Avisail Garcia,CWS,OF,$1,Team Fink,5760,https://www.fangraphs.com/statss.aspx?playerid=5760&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[4]",Starter,
272,Logan Morrison,Min,1B,$1,Team Fink,9205,https://www.fangraphs.com/statss.aspx?playerid=9205&position=1B/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[4]",Bench,
275,Shin-Soo Choo,Tex,OF,$2,Team Fink,3174,https://www.fangraphs.com/statss.aspx?playerid=3174&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__46""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__46""]/td[4]",Bench,
281,Yonder Alonso,Cle,1B,$1,Team Fink,2530,https://www.fangraphs.com/statss.aspx?playerid=2530&position=1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[4]",Bench,
25,Eric Hosmer,SD,1B,$20,Team Brothers,3516,http://www.fangraphs.com/statss.aspx?playerid=3516&position=1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[4]",Starter,
44,Cody Bellinger,LAD,1B,$23,Team Brothers,15998,https://www.fangraphs.com/statss.aspx?playerid=15998&position=1B/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[4]",Starter,
57,Stephen Strasburg,Wsh,SP,$29,Team Brothers,10131,http://www.fangraphs.com/statss.aspx?playerid=10131&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[8]",Starter,
66,Justin Verlander,Hou,SP,$22,Team Brothers,8700,http://www.fangraphs.com/statss.aspx?playerid=8700&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__42""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__42""]/td[8]",Starter,
68,Christian Yelich,Mil,OF,$18,Team Brothers,11477,http://www.fangraphs.com/statss.aspx?playerid=11477&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[4]",Starter,
86,Stephen Piscotty,Oak,OF,$7,Team Brothers,13367,http://www.fangraphs.com/statss.aspx?playerid=13367&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[4]",Bench,
89,Aroldis Chapman,NYY,RP,$9,Team Brothers,10233,http://www.fangraphs.com/statss.aspx?playerid=10233&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[8]",Starter,
