,Name,TEAM,POS,Team,playerid,url,xpath,xpathIP_PA,Status
16,Alex Cobb,TB ,P,Big Sexy,6562,http://www.fangraphs.com/statss.aspx?playerid=6562&position=P,//*[@id='SeasonStats1_dgSeason11_ctl00__27']/td[19],"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[8]",Starter
23,Andrew Miller,Cle,P,Big Sexy,6785,http://www.fangraphs.com/statss.aspx?playerid=6785&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__51""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__51""]/td[8]",Starter
24,Anthony DeSclafani,Cin,P,Big Sexy,13050,http://www.fangraphs.com/statss.aspx?playerid=13050&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__12""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__12""]/td[8]",Bench
29,Bartolo Colon,Atl,P,Big Sexy,375,http://www.fangraphs.com/statss.aspx?playerid=375&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__59""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__59""]/td[8]",Starter
36,Brad Miller,TB ,SS,Big Sexy,12775,http://www.fangraphs.com/statss.aspx?playerid=12775&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[4]",Starter
60,Carlos Gonzalez,Col,OF,Big Sexy,7287,http://www.fangraphs.com/statss.aspx?playerid=7287&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[4]",Starter
62,Carlos Martinez,StL,P,Big Sexy,11682,http://www.fangraphs.com/statss.aspx?playerid=11682&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[8]",Starter
63,Carlos Rodon,CWS,P,Big Sexy,16137,http://www.fangraphs.com/statss.aspx?playerid=16137&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__7""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__7""]/td[8]",Starter
67,Chad Kuhl,Pit,P,Big Sexy,14975,http://www.fangraphs.com/statss.aspx?playerid=14975&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__11""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__11""]/td[8]",Starter
86,Daniel Murphy,Wsh,2B,Big Sexy,4316,http://www.fangraphs.com/statss.aspx?playerid=4316&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[4]",Starter
87,Daniel Norris,Det,P,Big Sexy,13475,http://www.fangraphs.com/statss.aspx?playerid=13475&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[8]",Starter
107,Dylan Bundy,Bal,P,Big Sexy,12917,http://www.fangraphs.com/statss.aspx?playerid=12917&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__15""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__15""]/td[8]",Starter
117,Eric Thames,Mil,OF,Big Sexy,3711,http://www.fangraphs.com/statss.aspx?playerid=3711&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[4]",Bench
122,Felipe Rivero,Pit,P,Big Sexy,12076,http://www.fangraphs.com/statss.aspx?playerid=12076&position=P,//*[@id='SeasonStats1_dgSeason11_ctl00__20']/td[19],//*[@id='SeasonStats1_dgSeason11_ctl00__20']/td[8],Bench
155,Jaime Garcia,Atl,P,Big Sexy,8137,http://www.fangraphs.com/statss.aspx?playerid=8137&position=P,//*[@id='SeasonStats1_dgSeason11_ctl00__40']/td[19],//*[@id='SeasonStats1_dgSeason11_ctl00__40']/td[8],Starter
160,James Paxton,Sea,P,Big Sexy,11828,http://www.fangraphs.com/statss.aspx?playerid=11828&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[8]",Starter
168,Jay Bruce,NYM,OF,Big Sexy,9892,http://www.fangraphs.com/statss.aspx?playerid=9892&position=OF,//*[@id='SeasonStats1_dgSeason11_ctl00__35']/td[21],//*[@id='SeasonStats1_dgSeason11_ctl00__35']/td[4],Starter
175,Jeurys Familia,NYM,P,Big Sexy,5114,http://www.fangraphs.com/statss.aspx?playerid=5114&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[8]",Bench
181,Joc Pederson,LAD,OF,Big Sexy,11899,http://www.fangraphs.com/statss.aspx?playerid=11899&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[4]",Starter
218,Justin Turner,LAD,3B ,Big Sexy,5235,http://www.fangraphs.com/statss.aspx?playerid=5235&position=3B,//*[@id='SeasonStats1_dgSeason11_ctl00__41']/td[21],//*[@id='SeasonStats1_dgSeason11_ctl00__41']/td[4],Starter
242,Luis Severino,NYY,P,Big Sexy,15890,http://www.fangraphs.com/statss.aspx?playerid=15890&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[8]",Starter
267,Melky Cabrera,CWS,OF,Big Sexy,4022,http://www.fangraphs.com/statss.aspx?playerid=4022&position=OF,//*[@id='SeasonStats1_dgSeason11_ctl00__38']/td[21],//*[@id='SeasonStats1_dgSeason11_ctl00__38']/td[4],Starter
291,Nolan Arenado,Col,3B ,Big Sexy,9777,http://www.fangraphs.com/statss.aspx?playerid=9777&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[4]",Starter
322,Stephen Vogt,Oak,C,Big Sexy,5000,http://www.fangraphs.com/statss.aspx?playerid=5000&position=C,//*[@id='SeasonStats1_dgSeason11_ctl00__26']/td[21],//*[@id='SeasonStats1_dgSeason11_ctl00__26']/td[4],Starter
328,Tim Anderson,CWS,SS,Big Sexy,15172,http://www.fangraphs.com/statss.aspx?playerid=15172&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__13""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__13""]/td[4]",Starter
334,Trea Turner,Wsh,2B/OF,Big Sexy,16252,http://www.fangraphs.com/statss.aspx?playerid=16252&position=2B/SS/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[4]",Starter
346,Wade Davis,ChC,P,Big Sexy,7441,http://www.fangraphs.com/statss.aspx?playerid=7441&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[8]",Bench
348,Welington Castillo,Bal,C,Big Sexy,3256,http://www.fangraphs.com/statss.aspx?playerid=3256&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[4]",Starter
356,Yasiel Puig,LAD,OF,Big Sexy,14225,http://www.fangraphs.com/statss.aspx?playerid=14225&position=OF,//*[@id='SeasonStats1_dgSeason11_ctl00__23']/td[21],//*[@id='SeasonStats1_dgSeason11_ctl00__23']/td[4],Starter
361,Zach Britton,Bal,P,Big Sexy,3240,http://www.fangraphs.com/statss.aspx?playerid=3240&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[8]",Starter
1,A.J. Pollock,Ari,OF,Billy Heywood,9256,http://www.fangraphs.com/statss.aspx?playerid=9256&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[4]",Starter
2,Aaron Nola,Phi,P,Billy Heywood,16149,http://www.fangraphs.com/statss.aspx?playerid=16149&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[8]",Starter
11,Adrian Beltre,Tex,3B,Billy Heywood,639,http://www.fangraphs.com/statss.aspx?playerid=639&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__49""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__49""]/td[4]",Starter
12,Adrian Gonzalez,LAD,1B,Billy Heywood,1908,http://www.fangraphs.com/statss.aspx?playerid=1908&position=1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__38""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__38""]/td[4]",Bench
19,Alex Reyes,StL,P,Billy Heywood,15015,http://www.fangraphs.com/statss.aspx?playerid=15015&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__6""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__6""]/td[8]",Bench
22,Andrew McCutchen,Pit,OF,Billy Heywood,9847,http://www.fangraphs.com/statss.aspx?playerid=9847&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[4]",Starter
44,Brian Dozier,Min,2B,Billy Heywood,9810,http://www.fangraphs.com/statss.aspx?playerid=9810&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[4]",Starter
45,Brian McCann,Hou,C,Billy Heywood,4810,http://www.fangraphs.com/statss.aspx?playerid=4810&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[4]",Starter
54,Carlos Carrasco,Cle,P,Billy Heywood,6632,http://www.fangraphs.com/statss.aspx?playerid=6632&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[8]",Starter
55,Carlos Correa,Hou,SS,Billy Heywood,14162,http://www.fangraphs.com/statss.aspx?playerid=14162&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[4]",Starter
69,Charlie Morton,Hou,P,Billy Heywood,4676,http://www.fangraphs.com/statss.aspx?playerid=4676&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[8]",Starter
70,Chris Archer,TB ,P,Billy Heywood,6345,http://www.fangraphs.com/statss.aspx?playerid=6345&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[8]",Starter
82,Curtis Granderson,NYM,OF,Billy Heywood,4747,http://www.fangraphs.com/statss.aspx?playerid=4747&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__43""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__43""]/td[4]",Starter
105,Drew Smyly,Sea,P,Billy Heywood,11760,http://www.fangraphs.com/statss.aspx?playerid=11760&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[8]",Bench
169,Jean Segura,Sea,SS,Billy Heywood,5933,http://www.fangraphs.com/statss.aspx?playerid=5933&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[4]",Starter
178,Jimmy Nelson,Mil,P,Billy Heywood,10547,http://www.fangraphs.com/statss.aspx?playerid=10547&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[8]",Starter
202,Jose De Leon,TB ,P,Billy Heywood,15463,http://www.fangraphs.com/statss.aspx?playerid=15463&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[8]",Starter
216,Jung Ho Kang,Pit,3B ,Billy Heywood,17182,http://www.fangraphs.com/statss.aspx?playerid=17182&position=3B/SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__3""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__3""]/td[4]",Bench
220,Justin Verlander,Det,P,Billy Heywood,8700,http://www.fangraphs.com/statss.aspx?playerid=8700&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[8]",Starter
223,Kendall Graveman,Oak,P,Billy Heywood,15514,http://www.fangraphs.com/statss.aspx?playerid=15514&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[8]",Starter
229,Kevin Pillar,Tor,OF,Billy Heywood,12434,http://www.fangraphs.com/statss.aspx?playerid=12434&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[4]",Starter
254,Martin Prado,Mia,3B,Billy Heywood,3312,http://www.fangraphs.com/statss.aspx?playerid=3312&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__39""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__39""]/td[4]",Starter
256,Matt Andriese,TB ,P,Billy Heywood,12022,http://www.fangraphs.com/statss.aspx?playerid=12022&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__15""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__15""]/td[8]",Starter
262,Matt Shoemaker,LAA,P,Billy Heywood,4776,http://www.fangraphs.com/statss.aspx?playerid=4776&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[8]",Starter
269,Michael Conforto,NYM,OF,Billy Heywood,16376,http://www.fangraphs.com/statss.aspx?playerid=16376&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[4]",Starter
299,Rick Porcello,Bos,P,Billy Heywood,2717,http://www.fangraphs.com/statss.aspx?playerid=2717&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[8]",Starter
310,Salvador Perez,KC ,C,Billy Heywood,7304,http://www.fangraphs.com/statss.aspx?playerid=7304&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[4]",Starter
313,Scott Kazmir,LAD,P,Billy Heywood,4897,http://www.fangraphs.com/statss.aspx?playerid=4897&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[8]",Bench
317,Sonny Gray,Oak,P,Billy Heywood,12768,http://www.fangraphs.com/statss.aspx?playerid=12768&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[8]",Starter
323,Steve Pearce,Tor,1B,Billy Heywood,9957,http://www.fangraphs.com/statss.aspx?playerid=9957&position=1B/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__49""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__49""]/td[4]",Starter
4,Adam Duvall,Cin,OF,Bluff Bunters,10950,http://www.fangraphs.com/statss.aspx?playerid=10950&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[4]",Starter
28,Austin Hedges,SD ,C,Bluff Bunters,12976,http://www.fangraphs.com/statss.aspx?playerid=12976&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[4]",Starter
35,Brad Hand,SD ,P,Bluff Bunters,9111,http://www.fangraphs.com/statss.aspx?playerid=9111&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[8]",Starter
42,Brandon Phillips,Atl,2B,Bluff Bunters,791,http://www.fangraphs.com/statss.aspx?playerid=791&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[4]",Starter
46,Bryan Shaw,Cle,P,Bluff Bunters,8110,http://www.fangraphs.com/statss.aspx?playerid=8110&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[8]",Bench
50,C.J. Cron,LAA,1B,Bluff Bunters,12546,http://www.fangraphs.com/statss.aspx?playerid=12546&position=1B/DH,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[4]",Starter
72,Chris Sale,Bos,P,Bluff Bunters,10603,http://www.fangraphs.com/statss.aspx?playerid=10603&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[8]",Starter
79,Corey Kluber,Cle,P,Bluff Bunters,2429,http://www.fangraphs.com/statss.aspx?playerid=2429&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[8]",Starter
92,David Peralta,Ari,OF,Bluff Bunters,2136,http://www.fangraphs.com/statss.aspx?playerid=2136&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[4]",Starter
103,Domingo Santana,Mil,OF,Bluff Bunters,10348,http://www.fangraphs.com/statss.aspx?playerid=10348&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[4]",Starter
119,Eugenio Suarez,Cin,3B,Bluff Bunters,12552,http://www.fangraphs.com/statss.aspx?playerid=12552&position=3B/SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[4]",Starter
143,Hunter Pence,SF ,OF,Bluff Bunters,8252,http://www.fangraphs.com/statss.aspx?playerid=8252&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__38""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__38""]/td[4]",Starter
144,Hunter Strickland,SF ,P,Bluff Bunters,7836,http://www.fangraphs.com/statss.aspx?playerid=7836&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[8]",Starter
156,Jake Arrieta,ChC,P,Bluff Bunters,4153,http://www.fangraphs.com/statss.aspx?playerid=4153&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[8]",Starter
163,Jason Castro,Min,C,Bluff Bunters,8722,http://www.fangraphs.com/statss.aspx?playerid=8722&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[4]",Starter
179,Joakim Soria,KC ,P,Bluff Bunters,6941,http://www.fangraphs.com/statss.aspx?playerid=6941&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[8]",Starter
182,Joe Blanton,Wsh,P,Bluff Bunters,4849,http://www.fangraphs.com/statss.aspx?playerid=4849&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__45""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__45""]/td[8]",Bench
193,Jonathan Schoop,Bal,2B,Bluff Bunters,11265,http://www.fangraphs.com/statss.aspx?playerid=11265&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[4]",Bench
198,Jose Altuve,Hou,2B,Bluff Bunters,5417,http://www.fangraphs.com/statss.aspx?playerid=5417&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[4]",Starter
208,Jose Reyes,NYM,3B,Bluff Bunters,1736,http://www.fangraphs.com/statss.aspx?playerid=1736&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__47""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__47""]/td[4]",Bench
213,Josh Tomlin,Cle,P,Bluff Bunters,9388,http://www.fangraphs.com/statss.aspx?playerid=9388&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[8]",Starter
226,Keon Broxton,Mil,OF,Bluff Bunters,9253,http://www.fangraphs.com/statss.aspx?playerid=9253&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[4]",Starter
244,Madison Bumgarner,SF ,P,Bluff Bunters,5524,http://www.fangraphs.com/statss.aspx?playerid=5524&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[8]",Starter
250,Marcus Semien,Oak,SS,Bluff Bunters,12533,http://www.fangraphs.com/statss.aspx?playerid=12533&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[4]",Starter
266,Max Scherzer,Wsh,P,Bluff Bunters,3137,http://www.fangraphs.com/statss.aspx?playerid=3137&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[8]",Starter
307,Ryan Dull,Oak,P,Bluff Bunters,13974,http://www.fangraphs.com/statss.aspx?playerid=13974&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[8]",Starter
342,Tyler Skaggs,LAA,P,Bluff Bunters,10190,http://www.fangraphs.com/statss.aspx?playerid=10190&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[8]",Starter
349,Wil Myers,SD ,1B,Bluff Bunters,10047,http://www.fangraphs.com/statss.aspx?playerid=10047&position=1B/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[4]",Starter
350,Will Harris,Hou,P,Bluff Bunters,3192,http://www.fangraphs.com/statss.aspx?playerid=3192&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[8]",Starter
364,Carl Edwards Jr.,,P,Bluff Bunters,,http://www.fangraphs.com/statss.aspx?playerid=13607&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[8]",Bench
