,Name,TEAM,POS,Team,playerid,url,xpath,xpathIP_PA,Status
330,Tom Murphy,Col,C,Team Baumgardner,13499,http://www.fangraphs.com/statss.aspx?playerid=13499&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__9""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__9""]/td[4]",Starter
353,Xander Bogaerts,Bos,SS,Team Baumgardner,12161,http://www.fangraphs.com/statss.aspx?playerid=12161&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[4]",Starter
3,Aaron Sanchez,Tor,P,Team Boyles,11490,http://www.fangraphs.com/statss.aspx?playerid=11490&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[8]",Starter
6,Adam Jones,Bal,OF,Team Boyles,6368,http://www.fangraphs.com/statss.aspx?playerid=6368&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[4]",Starter
13,Albert Pujols,LAA,1B,Team Boyles,1177,http://www.fangraphs.com/statss.aspx?playerid=1177&position=1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__45""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__45""]/td[4]",Bench
14,Aledmys Diaz,StL,SS,Team Boyles,15937,http://www.fangraphs.com/statss.aspx?playerid=15937&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__12""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__12""]/td[4]",Starter
17,Alex Colome,TB ,P,Team Boyles,6661,http://www.fangraphs.com/statss.aspx?playerid=6661&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[8]",Bench
64,Carlos Santana,Cle,1B,Team Boyles,2396,http://www.fangraphs.com/statss.aspx?playerid=2396&position=C/1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[4]",Starter
76,Cody Allen,Cle,P,Team Boyles,12183,http://www.fangraphs.com/statss.aspx?playerid=12183&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__24""]/td[8]",Bench
81,Craig Kimbrel,Bos,P,Team Boyles,6655,http://www.fangraphs.com/statss.aspx?playerid=6655&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__32""]/td[8]",Starter
95,David Robertson,CWS,P,Team Boyles,8241,http://www.fangraphs.com/statss.aspx?playerid=8241&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[8]",Bench
96,Dee Gordon,Mia,2B,Team Boyles,8203,http://www.fangraphs.com/statss.aspx?playerid=8203&position=2B/SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__28""]/td[4]",Starter
106,Dustin Pedroia,Bos,2B,Team Boyles,8370,http://www.fangraphs.com/statss.aspx?playerid=8370&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__34""]/td[4]",Starter
111,Edwin Diaz,Sea,P,Team Boyles,14710,http://www.fangraphs.com/statss.aspx?playerid=14710&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__13""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__13""]/td[8]",Starter
120,Evan Gattis,Hou,C,Team Boyles,11003,http://www.fangraphs.com/statss.aspx?playerid=11003&position=C/DH,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[4]",Starter
121,Evan Longoria,TB ,3B,Team Boyles,9368,http://www.fangraphs.com/statss.aspx?playerid=9368&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[4]",Starter
140,Hanley Ramirez,Bos,1B,Team Boyles,8001,http://www.fangraphs.com/statss.aspx?playerid=8001&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[4]",Starter
207,Jose Ramirez,Cle,3B/SS,Team Boyles,13510,http://www.fangraphs.com/statss.aspx?playerid=13510&position=3B/SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[4]",Starter
221,Kelvin Herrera,KC ,P,Team Boyles,6033,http://www.fangraphs.com/statss.aspx?playerid=6033&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[8]",Starter
222,Ken Giles,Hou,P,Team Boyles,12910,http://www.fangraphs.com/statss.aspx?playerid=12910&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[8]",Starter
225,Kenta Maeda,LAD,P,Team Boyles,18498,http://www.fangraphs.com/statss.aspx?playerid=18498&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__8""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__8""]/td[8]",Starter
230,Khris Davis,Oak,OF,Team Boyles,9112,http://www.fangraphs.com/statss.aspx?playerid=9112&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[4]",Starter
252,Mark Melancon,SF ,P,Team Boyles,4264,http://www.fangraphs.com/statss.aspx?playerid=4264&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[8]",Starter
260,Matt Kemp,Atl,OF,Team Boyles,5631,http://www.fangraphs.com/statss.aspx?playerid=5631&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[4]",Starter
270,Michael Fulmer,Det,P,Team Boyles,13218,http://www.fangraphs.com/statss.aspx?playerid=13218&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[8]",Starter
293,Odubel Herrera,Phi,OF,Team Boyles,11476,http://www.fangraphs.com/statss.aspx?playerid=11476&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__18""]/td[4]",Bench
298,Rich Hill,LAD,P,Team Boyles,4806,http://www.fangraphs.com/statss.aspx?playerid=4806&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__55""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__55""]/td[8]",Starter
302,Roberto Osuna,Tor,P,Team Boyles,13764,http://www.fangraphs.com/statss.aspx?playerid=13764&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[8]",Starter
320,Stephen Piscotty,StL,OF,Team Boyles,13367,http://www.fangraphs.com/statss.aspx?playerid=13367&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[4]",Starter
351,Willson Contreras,ChC,C,Team Boyles,11609,http://www.fangraphs.com/statss.aspx?playerid=11609&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[4]",Starter
363,Zack Greinke,Ari,P,Team Boyles,1943,http://www.fangraphs.com/statss.aspx?playerid=1943&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__43""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__43""]/td[8]",Starter
,Seung Hwan Oh,StL,P,Team Boyles,,http://www.fangraphs.com/statss.aspx?playerid=18719&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__7""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__7""]/td[8]",Starter
34,Brad Brach,Bal,P,Team Ellis,6627,http://www.fangraphs.com/statss.aspx?playerid=6627&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[8]",Bench
47,Bryce Harper,Wsh,OF,Team Ellis,11579,http://www.fangraphs.com/statss.aspx?playerid=11579&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[4]",Starter
78,Collin McHugh,Hou,P,Team Ellis,7531,http://www.fangraphs.com/statss.aspx?playerid=7531&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[8]",Starter
91,David Dahl,Col,OF,Team Ellis,13744,http://www.fangraphs.com/statss.aspx?playerid=13744&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__8""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__8""]/td[4]",Bench
100,Dexter Fowler,StL,OF,Team Ellis,4062,http://www.fangraphs.com/statss.aspx?playerid=4062&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[4]",Starter
109,Eduardo Nunez,SF ,SS,Team Ellis,6848,http://www.fangraphs.com/statss.aspx?playerid=6848&position=3B/SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__39""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__39""]/td[4]",Starter
110,Eduardo Rodriguez,Bos,P,Team Ellis,13164,http://www.fangraphs.com/statss.aspx?playerid=13164&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[8]",Starter
115,Ender Inciarte,Atl,OF,Team Ellis,4922,http://www.fangraphs.com/statss.aspx?playerid=4922&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[4]",Starter
116,Eric Hosmer,KC ,1b,Team Ellis,3516,http://www.fangraphs.com/statss.aspx?playerid=3516&position=1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[4]",Starter
125,Francisco Cervelli,Pit,C,Team Ellis,5275,http://www.fangraphs.com/statss.aspx?playerid=5275&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__41""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__41""]/td[4]",Starter
134,Gerrit Cole,Pit,P,Team Ellis,13125,http://www.fangraphs.com/statss.aspx?playerid=13125&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[8]",Starter
147,Ian Kinsler,Det,2B,Team Ellis,6195,http://www.fangraphs.com/statss.aspx?playerid=6195&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[4]",Starter
167,Javier Baez,ChC,2B,Team Ellis,12979,http://www.fangraphs.com/statss.aspx?playerid=12979&position=2B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[4]",Starter
172,Jeff Samardzija,SF ,P,Team Ellis,3254,http://www.fangraphs.com/statss.aspx?playerid=3254&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__35""]/td[8]",Starter
190,Jon Lester,ChC,P,Team Ellis,4930,http://www.fangraphs.com/statss.aspx?playerid=4930&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[8]",Starter
210,Josh Bell,Pit,1B,Team Ellis,13145,http://www.fangraphs.com/statss.aspx?playerid=13145&position=1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__14""]/td[4]",Starter
233,Kris Bryant,ChC,3B,Team Ellis,15429,http://www.fangraphs.com/statss.aspx?playerid=15429&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[4]",Starter
240,Lorenzo Cain,KC ,OF,Team Ellis,9077,http://www.fangraphs.com/statss.aspx?playerid=9077&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__36""]/td[4]",Starter
259,Matt Harvey,NYM,P,Team Ellis,11713,http://www.fangraphs.com/statss.aspx?playerid=11713&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[8]",Starter
277,Mike Foltynewicz,Atl,P,Team Ellis,10811,http://www.fangraphs.com/statss.aspx?playerid=10811&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[8]",Starter
278,Mike Leake,StL,P,Team Ellis,10130,http://www.fangraphs.com/statss.aspx?playerid=10130&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[8]",Starter
295,Raisel Iglesias,Cin,P,Team Ellis,17130,http://www.fangraphs.com/statss.aspx?playerid=17130&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__11""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__11""]/td[8]",Starter
305,Russell Martin,Tor,C,Team Ellis,4616,http://www.fangraphs.com/statss.aspx?playerid=4616&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__37""]/td[4]",Starter
311,Sam Dyson,Tex,P,Team Ellis,11710,http://www.fangraphs.com/statss.aspx?playerid=11710&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[8]",Starter
312,Santiago Casilla,Oak,P,Team Ellis,2873,http://www.fangraphs.com/statss.aspx?playerid=2873&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__45""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__45""]/td[8]",Bench
316,Shelby Miller,Ari,P,Team Ellis,10197,http://www.fangraphs.com/statss.aspx?playerid=10197&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[8]",Starter
319,Starling Marte,Pit,OF,Team Ellis,9241,http://www.fangraphs.com/statss.aspx?playerid=9241&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[4]",Starter
336,Trevor Rosenthal,StL,P,Team Ellis,10745,http://www.fangraphs.com/statss.aspx?playerid=10745&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[8]",Bench
358,Yasmany Tomas,Ari,OF,Team Ellis,17171,http://www.fangraphs.com/statss.aspx?playerid=17171&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__10""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__10""]/td[4]",Bench
362,Zach Davies,Mil,P,Team Ellis,13183,http://www.fangraphs.com/statss.aspx?playerid=13183&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__15""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__15""]/td[8]",Starter
7,Adam Ottavino,Col,P,Team Tierney,1247,http://www.fangraphs.com/statss.aspx?playerid=1247&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[8]",Starter
9,Addison Reed,NYM,P,Team Tierney,10586,http://www.fangraphs.com/statss.aspx?playerid=10586&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[8]",Starter
31,Billy Hamilton,Cin,OF,Team Tierney,10199,http://www.fangraphs.com/statss.aspx?playerid=10199&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[4]",Starter
33,Blake Treinen,Wsh,P,Team Tierney,12572,http://www.fangraphs.com/statss.aspx?playerid=12572&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__19""]/td[8]",Bench
41,Brandon Maurer,SD ,P,Team Tierney,4878,http://www.fangraphs.com/statss.aspx?playerid=4878&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__21""]/td[8]",Starter
68,Charlie Blackmon,Col,OF,Team Tierney,7859,http://www.fangraphs.com/statss.aspx?playerid=7859&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[4]",Starter
85,Daniel Hudson,Pit,P,Team Tierney,7146,http://www.fangraphs.com/statss.aspx?playerid=7146&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__31""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__31""]/td[8]",Bench
93,David Phelps,Mia,P,Team Tierney,6316,http://www.fangraphs.com/statss.aspx?playerid=6316&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__26""]/td[8]",Starter
98,Devin Mesoraco,Cin,C,Team Tierney,5666,http://www.fangraphs.com/statss.aspx?playerid=5666&position=C,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[4]",Starter
113,Edwin Encarnacion,Cle,1B/3B/DH,Team Tierney,2151,http://www.fangraphs.com/statss.aspx?playerid=2151&position=1B/3B/DH,"//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__40""]/td[4]",Starter
124,Fernando Rodney,Ari,P,Team Tierney,494,http://www.fangraphs.com/statss.aspx?playerid=494&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__42""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__42""]/td[8]",Starter
137,Grant Dayton,LAD,P,Team Tierney,11203,http://www.fangraphs.com/statss.aspx?playerid=11203&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__22""]/td[8]",Starter
150,J.D. Martinez,Det,OF,Team Tierney,6184,http://www.fangraphs.com/statss.aspx?playerid=6184&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__29""]/td[4]",Starter
164,Jason Hammel,KC ,P,Team Tierney,4538,http://www.fangraphs.com/statss.aspx?playerid=4538&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__39""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__39""]/td[8]",Starter
177,Jim Johnson,Atl,P,Team Tierney,3656,http://www.fangraphs.com/statss.aspx?playerid=3656&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__41""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__41""]/td[8]",Starter
187,John Lackey,ChC,P,Team Tierney,1507,http://www.fangraphs.com/statss.aspx?playerid=1507&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__48""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__48""]/td[8]",Starter
194,Jonathan Villar,Mil,SS,Team Tierney,10071,http://www.fangraphs.com/statss.aspx?playerid=10071&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__25""]/td[4]",Starter
197,Jose Abreu,CWS,1B,Team Tierney,15676,http://www.fangraphs.com/statss.aspx?playerid=15676&position=1B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__11""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__11""]/td[4]",Starter
219,Justin Upton,Det,OF,Team Tierney,5222,http://www.fangraphs.com/statss.aspx?playerid=5222&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__33""]/td[4]",Bench
234,Kyle Barraclough,Mia,P,Team Tierney,13713,http://www.fangraphs.com/statss.aspx?playerid=13713&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__17""]/td[8]",Bench
235,Kyle Hendricks,ChC,P,Team Tierney,12049,http://www.fangraphs.com/statss.aspx?playerid=12049&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__20""]/td[8]",Starter
237,Kyle Seager,Sea,3B,Team Tierney,9785,http://www.fangraphs.com/statss.aspx?playerid=9785&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__23""]/td[4]",Starter
253,Mark Trumbo,Bal,OF,Team Tierney,6876,http://www.fangraphs.com/statss.aspx?playerid=6876&position=1B/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[4]",Bench
258,Matt Carpenter,StL,3B,Team Tierney,8090,http://www.fangraphs.com/statss.aspx?playerid=8090&position=3B,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[4]",Starter
289,Nelson Cruz,Sea,OF,Team Tierney,2434,http://www.fangraphs.com/statss.aspx?playerid=2434&position=DH/OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__42""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__42""]/td[4]",Starter
306,Ryan Braun,Mil,OF,Team Tierney,3410,http://www.fangraphs.com/statss.aspx?playerid=3410&position=OF,"//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__30""]/td[4]",Starter
337,Trevor Story,Col,SS,Team Tierney,12564,http://www.fangraphs.com/statss.aspx?playerid=12564&position=SS,"//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[21]","//*[@id=""SeasonStats1_dgSeason11_ctl00__16""]/td[4]",Starter
340,Tyler Chatwood,Col,P,Team Tierney,4338,http://www.fangraphs.com/statss.aspx?playerid=4338&position=P,"//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[19]","//*[@id=""SeasonStats1_dgSeason11_ctl00__27""]/td[8]",Starter
